iter	MultiClass
0	0.7454703802
1	0.5038766924
2	0.3603532415
3	0.2651423719
4	0.1984586725
5	0.1502271324
6	0.1146226867
7	0.08795634455
8	0.06778802629
9	0.05242531909
10	0.0406498275
11	0.031599651
12	0.0246145819
13	0.01921588503
14	0.0150308884
15	0.01178179532
16	0.009261733428
17	0.007305146563
18	0.005779025679
19	0.004593436798
20	0.003664264392
21	0.002945490074
22	0.002380415997
23	0.001944791978
24	0.001601731928
25	0.00133304609
26	0.001125246812
27	0.0009623287079
28	0.0008368020189
29	0.000735572744
30	0.0006566547515
31	0.0005952495602
32	0.0005689942866
33	0.0005253823748
34	0.0005113614568
35	0.0004909115753
36	0.0004838384183
37	0.0004793323064
38	0.0004569238171
39	0.0004437672427
40	0.0004296253774
41	0.000420980694
42	0.0004202086929
43	0.000406653728
44	0.0004011511409
45	0.0003950962038
46	0.0003901727839
47	0.0003900342079
48	0.0003862239282
49	0.0003824699437
50	0.0003815369565
51	0.0003786409543
52	0.0003763400849
53	0.0003763123115
54	0.0003762928535
55	0.0003762793825
56	0.0003762701109
57	0.0003740042077
58	0.0003719130524
59	0.0003694089548
60	0.0003676611837
61	0.000363943787
62	0.0003615610525
63	0.0003562883445
64	0.0003550006226
65	0.0003540075983
66	0.0003531857048
67	0.0003510338056
68	0.0003502675005
69	0.0003491689538
70	0.0003470732875
71	0.0003458976364
72	0.0003440679171
73	0.0003432653153
74	0.0003424045473
75	0.0003415747126
76	0.0003412194374
77	0.0003404672269
78	0.0003391396743
79	0.0003378855258
80	0.0003368110938
81	0.0003362960591
82	0.0003352810614
83	0.0003349219403
84	0.0003339762306
85	0.0003326261432
86	0.0003321573213
87	0.0003305850883
88	0.0003291619086
89	0.0003284653281
90	0.0003277783726
91	0.0003269199953
92	0.0003264187434
93	0.0003258426737
94	0.0003256173681
95	0.0003246831129
96	0.000324317776
97	0.0003241289958
98	0.0003232786013
99	0.000322934739
100	0.0003221132404
101	0.0003214368871
102	0.0003203527468
103	0.0003195164885
104	0.0003187802435
105	0.0003179522174
106	0.000317006965
107	0.0003162726326
108	0.0003156863766
109	0.0003149679681
110	0.0003146380133
111	0.0003133293158
112	0.0003125981848
113	0.000311551651
114	0.0003104471172
115	0.000309715716
116	0.0003086566259
